Name,Team,Role,Has_Withdrawn,Is_Captain,Is_ViceCaptain,Age,Batting_Style,Bowling_Style
Rahmanullah Gurbaz,Afghanistan,Wicketkeeper Batter,false,false,true,22y 155d,Right hand Bat,
Hazratullah Zazai,Afghanistan,Opening Batter,false,false,false,26y 39d,Left hand Bat,Slow Left arm Orthodox
Ibrahim Zadran,Afghanistan,Opening Batter,false,false,false,22y 141d,Right hand Bat,Right arm Medium fast
Mohammad Ishaq,Afghanistan,Wicketkeeper Batter,false,false,false,19y 90d,Right hand Bat,
Najibullah Zadran,Afghanistan,Middle order Batter,false,false,false,31y 73d,Left hand Bat,Right arm Offbreak
Rashid Khan,Afghanistan,Bowling Allrounder,false,true,false,25y 224d,Right hand Bat,Legbreak Googly
Azmatullah Omarzai,Afghanistan,Allrounder,false,false,false,24y 38d,Right hand Bat,Right arm Medium fast
Gulbadin Naib,Afghanistan,Batting Allrounder,false,false,false,32y 332d,Right hand Bat,Right arm Medium fast
Karim Janat,Afghanistan,Bowling Allrounder,false,false,false,25y 264d,Right hand Bat,Right arm Medium
Mohammad Nabi,Afghanistan,Allrounder,false,false,false,39y 121d,Right hand Bat,Right arm Offbreak
Nangeyalia Kharote,Afghanistan,Allrounder,false,false,false,20y 6d,Left hand Bat,Slow Left arm Orthodox
Fareed Ahmad,Afghanistan,Bowler,false,false,false,29y 265d,Left hand Bat,Left arm Fast medium
Fazalhaq Farooqi,Afghanistan,Bowler,false,false,false,23y 222d,Right hand Bat,Left arm Fast medium
Naveen-ul-Haq,Afghanistan,Bowler,false,false,false,24y 221d,Right hand Bat,Right arm Medium fast
Noor Ahmad,Afghanistan,Bowler,false,false,false,19y 119d,Right hand Bat,Left arm Wrist spin
Mujeeb Ur Rahman,Afghanistan,Bowler,true,false,false,23y 34d,Right hand Bat,Right arm Offbreak
Tim David,Australia,Middle order Batter,false,false,false,28y 46d,Right hand Bat,Right arm Offbreak
Travis Head,Australia,Top order Batter,false,false,false,30y 124d,Left hand Bat,Right arm Offbreak
Josh Inglis,Australia,Wicketkeeper Batter,false,false,false,29y 58d,Right hand Bat,
Matthew Wade,Australia,Wicketkeeper Batter,false,false,false,36y 127d,Left hand Bat,Right arm Medium
David Warner,Australia,Opening Batter,false,false,false,37y 187d,Left hand Bat,Legbreak
Mitchell Marsh,Australia,Allrounder,false,true,false,32y 194d,Right hand Bat,Right arm Medium
Cameron Green,Australia,Batting Allrounder,false,false,false,24y 333d,Right hand Bat,Right arm Fast medium
Glenn Maxwell,Australia,Batting Allrounder,false,false,false,35y 200d,Right hand Bat,Right arm Offbreak
Marcus Stoinis,Australia,Batting Allrounder,false,false,false,34y 259d,Right hand Bat,Right arm Medium
Ashton Agar,Australia,Bowler,false,false,false,30y 200d,Left hand Bat,Slow Left arm Orthodox
Pat Cummins,Australia,Bowler,false,false,false,30y 359d,Right hand Bat,Right arm Fast
Nathan Ellis,Australia,Bowler,false,false,false,29y 222d,Right hand Bat,Right arm Fast medium
Josh Hazlewood,Australia,Bowler,false,false,false,33y 114d,Left hand Bat,Right arm Fast medium
Mitchell Starc,Australia,Bowler,false,false,false,34y 92d,Left hand Bat,Left arm Fast
Adam Zampa,Australia,Bowler,false,false,false,32y 31d,Right hand Bat,Legbreak Googly
Najmul Hossain Shanto,Bangladesh,Top order Batter,false,true,false,25y 263d,Left hand Bat,Right arm Offbreak
Jaker Ali,Bangladesh,Batter,false,false,false,26y 82d,Right hand Bat,
Litton Das,Bangladesh,Wicketkeeper Batter,false,false,false,29y 214d,Right hand Bat,Right arm Offbreak
Tanzid Hasan,Bangladesh,Opening Batter,false,false,false,23y 165d,Left hand Bat,
Towhid Hridoy,Bangladesh,Top order Batter,false,false,false,23y 162d,Right hand Bat,Right arm Offbreak
Mahedi Hasan,Bangladesh,Allrounder,false,false,false,29y 154d,Right hand Bat,Right arm Offbreak
Mahmudullah,Bangladesh,Allrounder,false,false,false,38y 100d,Right hand Bat,Right arm Offbreak
Shakib Al Hasan,Bangladesh,Allrounder,false,false,false,37y 51d,Left hand Bat,Slow Left arm Orthodox
Soumya Sarkar,Bangladesh,Batting Allrounder,false,false,false,31y 79d,Left hand Bat,Right arm Medium fast
Taskin Ahmed,Bangladesh,Bowler,false,false,true,29y 41d,Left hand Bat,Right arm Fast
Mustafizur Rahman,Bangladesh,Bowler,false,false,false,28y 251d,Left hand Bat,Left arm Fast medium
Rishad Hossain,Bangladesh,Bowler,false,false,false,21y 304d,Right hand Bat,Legbreak Googly
Shoriful Islam,Bangladesh,Bowler,false,false,false,22y 346d,Left hand Bat,Left arm Medium fast
Tanvir Islam,Bangladesh,Bowler,false,false,false,27y 202d,Left hand Bat,Slow Left arm Orthodox
Tanzim Hasan Sakib,Bangladesh,Bowler,false,false,false,21y 207d,Right hand Bat,Right arm Fast medium
Navneet Dhaliwal,Canada,Middle order Batter,false,false,false,35y 205d,Right hand Bat,Right arm Medium fast
Aaron Johnson,Canada,Batter,false,false,false,33y 47d,Right hand Bat,Right arm Offbreak
Shreyas Movva,Canada,Wicketkeeper Batter,false,false,false,30y 241d,Right hand Bat,
Ravinderpal Singh,Canada,Batter,false,false,false,35y 201d,Right hand Bat,Right arm Offbreak
Saad Bin Zafar,Canada,Allrounder,false,true,false,37y 174d,Left hand Bat,Slow Left arm Orthodox
Dilpreet Bajwa,Canada,Allrounder,false,false,false,21y 97d,Right hand Bat,Right arm Offbreak
Junaid Siddiqui,Canada,Allrounder,false,false,false,39y 38d,Right hand Bat,Legbreak
Nicholas Kirton,Canada,Batting Allrounder,false,false,false,25y 362d,Left hand Bat,
Pargat Singh,Canada,Allrounder,false,false,false,32y 19d,Right hand Bat,Right arm Offbreak
Rayyan Pathan,Canada,Batting Allrounder,false,false,false,32y 148d,Right hand Bat,Right arm Fast medium
Harsh Thaker,Canada,Allrounder,true,false,false,26y 191d,Right hand Bat,Right arm Offbreak
Nikhil Dutta,Canada,Bowler,false,false,false,29y 202d,Right hand Bat,Right arm Offbreak
Jeremy Gordon,Canada,Bowler,false,false,false,37y 103d,Right hand Bat,Right arm Fast medium
Dilon Heyliger,Canada,Bowler,false,false,false,34y 194d,Right hand Bat,Right arm Medium
Rishiv Joshi,Canada,Bowler,false,false,false,23y 180d,Right hand Bat,Left arm Medium fast
Kaleem Sana,Canada,Bowler,false,false,false,30y 122d,Right hand Bat,Left arm Medium fast
Jos Buttler,England,Wicketkeeper Batter,false,true,false,33y 235d,Right hand Bat,
Jonny Bairstow,England,Wicketkeeper Batter,false,false,false,34y 217d,Right hand Bat,Right arm Medium
Harry Brook,England,Batter,false,false,false,25y 68d,Right hand Bat,Right arm Medium
Ben Duckett,England,Top order Batter,false,false,false,29y 196d,Left hand Bat,Right arm Offbreak
Phil Salt,England,Wicketkeeper Batter,false,false,false,27y 246d,Right hand Bat,Right arm Offbreak
Moeen Ali,England,Batting Allrounder,false,false,false,36y 317d,Left hand Bat,Right arm Offbreak
Sam Curran,England,Allrounder,false,false,false,25y 332d,Left hand Bat,Left arm Medium fast
Will Jacks,England,Batting Allrounder,false,false,false,25y 161d,Right hand Bat,Right arm Offbreak
Liam Livingstone,England,Batting Allrounder,false,false,false,30y 270d,Right hand Bat,"Right arm Offbreak, Legbreak"
Jofra Archer,England,Bowler,false,false,false,29y 29d,Right hand Bat,Right arm Fast
Tom Hartley,England,Bowler,false,false,false,24y 363d,Left hand Bat,Slow Left arm Orthodox
Chris Jordan,England,Bowler,false,false,false,35y 209d,Right hand Bat,Right arm Fast medium
Adil Rashid,England,Bowler,false,false,false,36y 73d,Right hand Bat,Legbreak
Reece Topley,England,Bowler,false,false,false,30y 69d,Right hand Bat,Left arm Fast medium
Mark Wood,England,Bowler,false,false,false,34y 110d,Right hand Bat,Right arm Fast
Rohit Sharma,India,Top order Batter,false,true,false,37y,Right hand Bat,Right arm Offbreak
Yashasvi Jaiswal,India,Opening Batter,false,false,false,22y 124d,Left hand Bat,Legbreak
Virat Kohli,India,Top order Batter,false,false,false,35y 177d,Right hand Bat,Right arm Medium
Rishabh Pant,India,Wicketkeeper Batter,false,false,false,26y 209d,Left hand Bat,
Sanju Samson,India,Wicketkeeper Batter,false,false,false,29y 171d,Right hand Bat,
Suryakumar Yadav,India,Batter,false,false,false,33y 229d,Right hand Bat,"Right arm Medium, Right arm Offbreak"
Hardik Pandya,India,Allrounder,false,false,true,30y 202d,Right hand Bat,Right arm Medium fast
Shivam Dube,India,Allrounder,false,false,false,30y 309d,Left hand Bat,Right arm Medium
Ravindra Jadeja,India,Allrounder,false,false,false,35y 146d,Left hand Bat,Slow Left arm Orthodox
Axar Patel,India,Allrounder,false,false,false,30y 101d,Left hand Bat,Slow Left arm Orthodox
Arshdeep Singh,India,Bowler,false,false,false,25y 85d,Left hand Bat,Left arm Medium fast
Jasprit Bumrah,India,Bowler,false,false,false,30y 146d,Right hand Bat,Right arm Fast
Yuzvendra Chahal,India,Bowler,false,false,false,33y 282d,Right hand Bat,Legbreak Googly
Kuldeep Yadav,India,Bowler,false,false,false,29y 138d,Left hand Bat,Left arm Wrist spin
Mohammed Siraj,India,Bowler,false,false,false,30y 48d,Right hand Bat,Right arm Fast
Ross Adair,Ireland,Top order Batter,false,false,false,30y 16d,Right hand Bat,Slow Left arm Orthodox
Andy Balbirnie,Ireland,Batter,false,false,false,33y 131d,Right hand Bat,Right arm Offbreak
Neil Rock,Ireland,Wicketkeeper Batter,false,false,false,23y 226d,Left hand Bat,
Harry Tector,Ireland,Middle order Batter,false,false,false,24y 153d,Right hand Bat,Right arm Offbreak
Lorcan Tucker,Ireland,Wicketkeeper Batter,false,false,false,27y 240d,Right hand Bat,
Paul Stirling,Ireland,Batting Allrounder,false,true,false,33y 247d,Right hand Bat,Right arm Offbreak
Mark Adair,Ireland,Bowling Allrounder,false,false,false,28y 41d,Right hand Bat,Right arm Fast medium
Curtis Campher,Ireland,Allrounder,false,false,false,25y 17d,Right hand Bat,Right arm Medium fast
Gareth Delany,Ireland,Batting Allrounder,false,false,false,27y 9d,Right hand Bat,Legbreak Googly
George Dockrell,Ireland,Allrounder,false,false,false,31y 290d,Right hand Bat,Slow Left arm Orthodox
Graham Hume,Ireland,Bowler,false,false,false,33y 166d,Left hand Bat,Right arm Fast medium
Josh Little,Ireland,Bowler,false,false,false,24y 188d,Right hand Bat,Left arm Fast medium
Barry McCarthy,Ireland,Bowler,false,false,false,31y 237d,Right hand Bat,Right arm Fast medium
Ben White,Ireland,Bowler,false,false,false,25y 252d,Right hand Bat,Legbreak
Craig Young,Ireland,Bowler,false,false,false,34y 33d,Right hand Bat,Right arm Fast medium
Nikolaas Davin,Namibia,Batter,false,false,false,26y 143d,Right hand Bat,Legbreak
Zane Green,Namibia,Wicketkeeper Batter,false,false,false,27y 212d,Left hand Bat,
JP Kotze,Namibia,Batter,false,false,false,30y 17d,Left hand Bat,
Malan Kruger,Namibia,Batter,false,false,false,29y 28d,Right hand Bat,
Dylan Leicher,Namibia,Middle order Batter,false,false,false,20y 7d,Right hand Bat,Right arm Medium
Gerhard Erasmus,Namibia,Allrounder,false,true,false,29y 29d,Right hand Bat,Right arm Offbreak
JJ Smit,Namibia,Bowling Allrounder,false,false,true,28y 182d,Right hand Bat,Left arm Medium fast
Jan Frylinck,Namibia,Allrounder,false,false,false,30y 34d,Left hand Bat,Left arm Fast medium
Michael van Lingen,Namibia,Bowling Allrounder,false,false,false,26y 199d,Left hand Bat,"Left arm Medium, Slow Left arm Orthodox"
David Wiese,Namibia,Allrounder,false,false,false,38y 358d,Right hand Bat,Right arm Medium fast
Peter-Daniel Blignaut,Namibia,Bowler,false,false,false,18y 202d,Right hand Bat,Slow Left arm Orthodox
Jack Brassell,Namibia,Bowler,false,false,false,19y 40d,Right hand Bat,Right arm Medium
Tangeni Lungameni,Namibia,Bowler,false,false,false,32y 23d,Right hand Bat,Left arm Medium
Bernard Scholtz,Namibia,Bowler,false,false,false,33y 220d,Right hand Bat,Slow Left arm Orthodox
Ben Shikongo,Namibia,Bowler,false,false,false,24y 2d,Right hand Bat,Right arm Medium fast
Ruben Trumpelmann,Namibia,Bowler,false,false,false,26y 99d,Right hand Bat,Left arm Fast
Aasif Sheikh,Nepal,Wicketkeeper Batter,false,false,false,22y 314d,Right hand Bat,
Dipendra Singh Airee,Nepal,Middle order Batter,false,false,false,24y 98d,Right hand Bat,"Right arm Medium, Right arm Offbreak"
Kushal Bhurtel,Nepal,Opening Batter,false,false,false,27y 100d,Right hand Bat,Legbreak Googly
Sundeep Jora,Nepal,Middle order Batter,false,false,false,22y 194d,Right hand Bat,
Anil Sah,Nepal,Wicketkeeper,false,false,false,25y 166d,Right hand Bat,Right arm Offbreak
Rohit Paudel,Nepal,Batting Allrounder,false,true,false,21y 242d,Right hand Bat,Right arm Offbreak
Gulsan Jha,Nepal,Allrounder,false,false,false,18y 74d,Left hand Bat,Right arm Medium
Karan KC,Nepal,Allrounder,false,false,false,32y 204d,Right hand Bat,Right arm Fast
Kushal Malla,Nepal,Batting Allrounder,false,false,false,20y 57d,Left hand Bat,Slow Left arm Orthodox
Sompal Kami,Nepal,Bowling Allrounder,false,false,false,28y 89d,Right hand Bat,Right arm Fast medium
Pratis GC,Nepal,Bowling Allrounder,true,false,false,19y 345d,Right hand Bat,Left arm Medium
Kamal Airee,Nepal,Bowler,false,false,false,23y 134d,Right hand Bat,Right arm Medium
Abinash Bohara,Nepal,Bowler,false,false,false,26y 276d,Right hand Bat,Right arm Medium
Sagar Dhakal,Nepal,Bowler,false,false,false,22y 139d,Right hand Bat,Slow Left arm Orthodox
Sandeep Lamichhane,Nepal,Bowler,false,false,false,23y 273d,Right hand Bat,Legbreak Googly
Lalit Rajbanshi,Nepal,Bowler,false,false,false,25y 64d,Right hand Bat,Slow Left arm Orthodox
Scott Edwards,Netherlands,Wicketkeeper Batter,false,true,false,27y 264d,Right hand Bat,
Wesley Barresi,Netherlands,Batter,false,false,false,40y 10d,Right hand Bat,Right arm Offbreak
Michael Levitt,Netherlands,Top order Batter,false,false,false,20y 329d,Right hand Bat,Right arm Fast
Max O'Dowd,Netherlands,Opening Batter,false,false,false,30y 70d,Right hand Bat,Right arm Offbreak
Vikramjit Singh,Netherlands,Opening Batter,false,false,false,21y 125d,Left hand Bat,Right arm Medium
Bas de Leede,Netherlands,Batting Allrounder,false,false,false,24y 180d,Right hand Bat,Right arm Fast medium
Sybrand Engelbrecht,Netherlands,Allrounder,false,false,false,35y 241d,Right hand Bat,Right arm Offbreak
Teja Nidamanuru,Netherlands,Allrounder,false,false,false,29y 265d,Right hand Bat,Right arm Offbreak
Tim Pringle,Netherlands,Allrounder,false,false,false,21y 258d,Right hand Bat,Slow Left arm Orthodox
Saqib Zulfiqar,Netherlands,Bowling Allrounder,false,false,false,27y 46d,Right hand Bat,Legbreak
Aryan Dutt,Netherlands,Bowler,false,false,false,21y 1d,Right hand Bat,Right arm Offbreak
Vivian Kingma,Netherlands,Bowler,false,false,false,29y 203d,Right hand Bat,Right arm Medium fast
Kyle Klein,Netherlands,Bowler,false,false,false,22y 315d,Right hand Bat,Right arm Medium
Logan van Beek,Netherlands,Bowler,false,false,false,33y 249d,Right hand Bat,Right arm Medium fast
Paul van Meekeren,Netherlands,Bowler,false,false,false,31y 119d,Right hand Bat,Right arm Fast medium
Daniel Doram,Netherlands,Bowler,true,false,false,26y 213d,Left hand Bat,Slow Left arm Orthodox
