Name,Team,Role,Has_Withdrawn,Is_Captain,Is_ViceCaptain,Age,Batting_Style,Bowling_Style
Fred Klaassen,Netherlands,Bowler,true,false,false,31y 182d,Right hand Bat,Left arm Fast medium
Kane Williamson,New Zealand,Top order Batter,false,true,false,33y 265d,Right hand Bat,Right arm Offbreak
Finn Allen,New Zealand,Top order Batter,false,false,false,25y 7d,Right hand Bat,
Devon Conway,New Zealand,Wicketkeeper Batter,false,false,false,32y 296d,Left hand Bat,Right arm Medium
Michael Bracewell,New Zealand,Batting Allrounder,false,false,false,33y 75d,Left hand Bat,Right arm Offbreak
Mark Chapman,New Zealand,Allrounder,false,false,false,29y 307d,Left hand Bat,Slow Left arm Orthodox
Daryl Mitchell,New Zealand,Batting Allrounder,false,false,false,32y 345d,Right hand Bat,Right arm Medium
James Neesham,New Zealand,Batting Allrounder,false,false,false,33y 225d,Left hand Bat,Right arm Medium fast
Glenn Phillips,New Zealand,Allrounder,false,false,false,27y 145d,Right hand Bat,Right arm Offbreak
Rachin Ravindra,New Zealand,Batting Allrounder,false,false,false,24y 163d,Left hand Bat,Slow Left arm Orthodox
Mitchell Santner,New Zealand,Bowling Allrounder,false,false,false,32y 84d,Left hand Bat,Slow Left arm Orthodox
Trent Boult,New Zealand,Bowler,false,false,false,34y 282d,Right hand Bat,Left arm Fast medium
Lockie Ferguson,New Zealand,Bowler,false,false,false,32y 321d,Right hand Bat,Right arm Fast
Matt Henry,New Zealand,Bowler,false,false,false,32y 137d,Right hand Bat,Right arm Fast medium
Ish Sodhi,New Zealand,Bowler,false,false,false,31y 181d,Right hand Bat,Legbreak
Tim Southee,New Zealand,Bowler,false,false,false,35y 140d,Right hand Bat,Right arm Medium fast
Aqib Ilyas,Oman,Top order Batter,false,true,false,31y 239d,Right hand Bat,"Right arm Offbreak, Legbreak Googly"
Pratik Athavale,Oman,Wicketkeeper Batter,false,false,false,27y 11d,Right hand Bat,Right arm Offbreak
Khalid Kail,Oman,Middle order Batter,false,false,false,27y 201d,Right hand Bat,
Mehran Khan,Oman,Batter,false,false,false,37y 18d,Right hand Bat,Right arm Medium fast
Naseem Khushi,Oman,Wicketkeeper,false,false,false,41y 264d,Right hand Bat,
Kashyap Prajapati,Oman,Top order Batter,false,false,false,28y 203d,Right hand Bat,Right arm Offbreak
Shoaib Khan,Oman,Batter,false,false,false,31y 147d,Right hand Bat,Right arm Medium
Zeeshan Maqsood,Oman,Opening Batter,false,false,false,36y 190d,Left hand Bat,Slow Left arm Orthodox
Ayaan Khan,Oman,Allrounder,false,false,false,31y 245d,Left hand Bat,Slow Left arm Orthodox
Mohammad Nadeem,Oman,Allrounder,false,false,false,41y 240d,Right hand Bat,Right arm Medium fast
Bilal Khan,Oman,Bowler,false,false,false,37y 21d,Left hand Bat,Left arm Medium fast
Fayyaz Butt,Oman,Bowler,false,false,false,30y 258d,Right hand Bat,Right arm Medium fast
Kaleemullah,Oman,Bowler,false,false,false,33y 129d,Right hand Bat,Right arm Medium
Rafiullah,Oman,Bowler,false,false,false,27y 259d,Right hand Bat,Right arm Medium
Shakeel Ahmed,Oman,Bowler,false,false,false,36y 87d,Left hand Bat,Slow Left arm Orthodox
Babar Azam,Pakistan,Batter,false,true,false,29y 222d,Right hand Bat,Right arm Offbreak
Azam Khan,Pakistan,Wicketkeeper Batter,false,false,false,25y 288d,Right hand Bat,
Fakhar Zaman,Pakistan,Opening Batter,false,false,false,34y 44d,Left hand Bat,Slow Left arm Orthodox
Iftikhar Ahmed,Pakistan,Middle order Batter,false,false,false,33y 264d,Right hand Bat,Right arm Offbreak
Mohammad Rizwan,Pakistan,Wicketkeeper Batter,false,false,false,31y 358d,Right hand Bat,Right arm Medium
Saim Ayub,Pakistan,Top order Batter,false,false,false,22y,Left hand Bat,"Right arm Medium fast, Right arm Offbreak"
Usman Khan,Pakistan,Top order Batter,false,false,false,29y 14d,Right hand Bat,Right arm Offbreak
Imad Wasim,Pakistan,Allrounder,false,false,false,35y 158d,Left hand Bat,Slow Left arm Orthodox
Shadab Khan,Pakistan,Allrounder,false,false,false,25y 233d,Right hand Bat,Legbreak
Abbas Afridi,Pakistan,Bowler,false,false,false,23y 49d,Right hand Bat,Right arm Medium fast
Abrar Ahmed,Pakistan,Bowler,false,false,false,25y 256d,Right hand Bat,Legbreak Googly
Haris Rauf,Pakistan,Bowler,false,false,false,30y 199d,Right hand Bat,Right arm Fast
Mohammad Amir,Pakistan,Bowler,false,false,false,32y 41d,Left hand Bat,Left arm Fast medium
Naseem Shah,Pakistan,Bowler,false,false,false,21y 99d,Right hand Bat,Right arm Fast
Shaheen Shah Afridi,Pakistan,Bowler,false,false,false,24y 48d,Left hand Bat,Left arm Fast
Assad Vala,Papua New Guinea,Batter,false,true,false,36y 277d,Left hand Bat,Right arm Offbreak
Sese Bau,Papua New Guinea,Middle order Batter,false,false,false,31y 320d,Left hand Bat,Right arm Offbreak
Kiplin Doriga,Papua New Guinea,Wicketkeeper Batter,false,false,false,28y 203d,Right hand Bat,
Hiri Hiri,Papua New Guinea,Middle order Batter,false,false,false,29y 7d,Right hand Bat,Right arm Offbreak
Lega Siaka,Papua New Guinea,Opening Batter,false,false,false,31y 139d,Right hand Bat,"Right arm Fast medium, Legbreak"
Tony Ura,Papua New Guinea,Opening Batter,false,false,false,34y 206d,Right hand Bat,
Hila Vare,Papua New Guinea,Batter,false,false,false,22y 272d,Left hand Bat,
Charles Amini,Papua New Guinea,Allrounder,false,false,true,32y 24d,Left hand Bat,Legbreak
Jack Gardner,Papua New Guinea,Bowler,false,false,false,23y 137d,Left hand Bat,Left arm Fast
Semo Kamea,Papua New Guinea,Bowler,false,false,false,22y 261d,Left hand Bat,Slow Left arm Orthodox
John Kariko,Papua New Guinea,Bowler,false,false,false,20y 113d,Right hand Bat,Left arm Medium
Kabua Morea,Papua New Guinea,Bowler,false,false,false,30y 221d,Right hand Bat,Right arm Medium
Alei Nao,Papua New Guinea,Bowler,false,false,false,30y 151d,Right hand Bat,Right arm Medium fast
Chad Soper,Papua New Guinea,Bowler,false,false,false,32y 171d,Right hand Bat,Right arm Medium
Norman Vanua,Papua New Guinea,Bowler,false,false,false,30y 158d,,
Richie Berrington,Scotland,Top order Batter,false,true,false,37y 33d,Right hand Bat,Right arm Medium fast
Matthew Cross,Scotland,Wicketkeeper Batter,false,false,false,31y 204d,Right hand Bat,
Ollie Hairs,Scotland,Opening Batter,false,false,false,33y 22d,Left hand Bat,Right arm Offbreak
Michael Jones,Scotland,Top order Batter,false,false,false,26y 122d,Right hand Bat,Right arm Offbreak
George Munsey,Scotland,Opening Batter,false,false,false,31y 75d,Left hand Bat,Right arm Medium fast
Charlie Tear,Scotland,Wicketkeeper Batter,false,false,false,19y 329d,Right hand Bat,
Michael Leask,Scotland,Allrounder,false,false,false,33y 190d,Right hand Bat,Right arm Offbreak
Brandon McMullen,Scotland,Batting Allrounder,false,false,false,24y 201d,Right hand Bat,Right arm Medium
Brad Currie,Scotland,Bowler,false,false,false,25y 180d,Right hand Bat,Left arm Medium
Chris Greaves,Scotland,Bowler,false,false,false,33y 207d,Right hand Bat,Legbreak
Jack Jarvis,Scotland,Bowler,false,false,false,20y 343d,Right hand Bat,Right arm Medium fast
Safyaan Sharif,Scotland,Bowler,false,false,false,32y 348d,Right hand Bat,Right arm Medium fast
Chris Sole,Scotland,Bowler,false,false,false,30y 69d,Right hand Bat,Right arm Fast medium
Mark Watt,Scotland,Bowler,false,false,false,27y 282d,Left hand Bat,Slow Left arm Orthodox
Brad Wheal,Scotland,Bowler,false,false,false,27y 252d,Right hand Bat,Right arm Fast medium
Aiden Markram,South Africa,Opening Batter,false,true,false,29y 209d,Right hand Bat,Right arm Offbreak
Quinton de Kock,South Africa,Wicketkeeper Batter,false,false,false,31y 135d,Left hand Bat,
Reeza Hendricks,South Africa,Opening Batter,false,false,false,34y 260d,Right hand Bat,Right arm Offbreak
Heinrich Klaasen,South Africa,Wicketkeeper Batter,false,false,false,32y 275d,Right hand Bat,Right arm Offbreak
David Miller,South Africa,Middle order Batter,false,false,false,34y 325d,Left hand Bat,Right arm Offbreak
Ryan Rickelton,South Africa,Wicketkeeper Batter,false,false,false,27y 294d,Left hand Bat,
Tristan Stubbs,South Africa,Batter,false,false,false,23y 260d,Right hand Bat,Right arm Offbreak
Marco Jansen,South Africa,Bowling Allrounder,false,false,false,23y 365d,Right hand Bat,Left arm Medium fast
Ottneil Baartman,South Africa,Bowler,false,false,false,31y 43d,Right hand Bat,Right arm Medium fast
Gerald Coetzee,South Africa,Bowler,false,false,false,23y 211d,Right hand Bat,Right arm Fast
Bjorn Fortuin,South Africa,Bowler,false,false,false,29y 192d,Right hand Bat,Slow Left arm Orthodox
Keshav Maharaj,South Africa,Bowler,false,false,false,34y 83d,Right hand Bat,Slow Left arm Orthodox
Anrich Nortje,South Africa,Bowler,false,false,false,30y 166d,Right hand Bat,Right arm Fast
Kagiso Rabada,South Africa,Bowler,false,false,false,28y 341d,Left hand Bat,Right arm Fast
Tabraiz Shamsi,South Africa,Bowler,false,false,false,34y 72d,Right hand Bat,Left arm Wrist spin
Kusal Mendis,Sri Lanka,Wicketkeeper Batter,false,false,false,29y 97d,Right hand Bat,Legbreak
Pathum Nissanka,Sri Lanka,Top order Batter,false,false,false,25y 357d,Right hand Bat,
Sadeera Samarawickrama,Sri Lanka,Wicketkeeper Batter,false,false,false,28y 253d,Right hand Bat,
Wanindu Hasaranga,Sri Lanka,Allrounder,false,true,false,26y 285d,Right hand Bat,Legbreak
Charith Asalanka,Sri Lanka,Batting Allrounder,false,false,true,26y 315d,Left hand Bat,Right arm Offbreak
Dhananjaya de Silva,Sri Lanka,Allrounder,false,false,false,32y 246d,Right hand Bat,Right arm Offbreak
Angelo Mathews,Sri Lanka,Allrounder,false,false,false,36y 342d,Right hand Bat,Right arm Medium
Kamindu Mendis,Sri Lanka,Allrounder,false,false,false,25y 222d,Left hand Bat,"Right arm Offbreak, Slow Left arm Orthodox"
Dasun Shanaka,Sri Lanka,Allrounder,false,false,false,32y 243d,Right hand Bat,Right arm Medium
Dushmantha Chameera,Sri Lanka,Bowler,false,false,false,32y 119d,Right hand Bat,Right arm Fast
Dilshan Madushanka,Sri Lanka,Bowler,false,false,false,23y 234d,Right hand Bat,Left arm Fast medium
Matheesha Pathirana,Sri Lanka,Bowler,false,false,false,21y 143d,Right hand Bat,Right arm Fast
Maheesh Theekshana,Sri Lanka,Bowler,false,false,false,23y 282d,Right hand Bat,Right arm Offbreak
Nuwan Thushara,Sri Lanka,Bowler,false,false,false,29y 277d,Right hand Bat,Right arm Medium fast
Dunith Wellalage,Sri Lanka,Bowler,false,false,false,21y 121d,Left hand Bat,Slow Left arm Orthodox
Fred Achelam,Uganda,Wicketkeeper Batter,false,false,false,23y 100d,Right hand Bat,
Roger Mukasa,Uganda,Batter,false,false,false,34y 350d,Right hand Bat,Right arm Offbreak
Robinson Obuya,Uganda,Batter,false,false,false,23y 146d,Right hand Bat,
Ronak Patel,Uganda,Batter,false,false,false,35y 262d,Right hand Bat,Slow Left arm Orthodox
Simon Ssesazi,Uganda,Wicketkeeper Batter,false,false,false,27y 260d,Left hand Bat,Right arm Slow
Riazat Ali Shah,Uganda,Batting Allrounder,false,false,true,26y 76d,Right hand Bat,Right arm Medium
Dinesh Nakrani,Uganda,Allrounder,false,false,false,32y 228d,Left hand Bat,Left arm Medium
Frank Nsubuga,Uganda,Allrounder,false,false,false,43y 252d,Right hand Bat,Right arm Offbreak
Alpesh Ramjani,Uganda,Allrounder,false,false,false,29y 225d,Left hand Bat,Slow Left arm Orthodox
Kenneth Waiswa,Uganda,Allrounder,false,false,false,25y 177d,Right hand Bat,Right arm Medium
Brian Masaba,Uganda,Bowler,false,true,false,32y 227d,Right hand Bat,"Right arm Fast medium, Right arm Offbreak, Legbreak Googly"
Bilal Hassan,Uganda,Bowler,false,false,false,34y 21d,Right hand Bat,Right arm Medium fast
Cosmas Kyewuta,Uganda,Bowler,false,false,false,22y 130d,Right hand Bat,Right arm Medium
Juma Miyagi,Uganda,Bowler,false,false,false,21y 31d,Right hand Bat,Right arm Medium fast
Henry Ssenyondo,Uganda,Bowler,false,false,false,30y 268d,Right hand Bat,Slow Left arm Orthodox
Monank Patel,United States of America,Wicketkeeper Batter,false,true,false,31y 2d,Right hand Bat,
Aaron Jones,United States of America,Top order Batter,false,false,true,29y 197d,Right hand Bat,Legbreak Googly
Andries Gous,United States of America,Wicketkeeper Batter,false,false,false,30y 161d,Right hand Bat,
Nitish Kumar,United States of America,Top order Batter,false,false,false,29y 348d,Right hand Bat,Right arm Offbreak
Shayan Jahangir,United States of America,Batter,false,false,false,29y 131d,Right hand Bat,Right arm Medium fast
Steven Taylor,United States of America,Opening Batter,false,false,false,30y 176d,Left hand Bat,Right arm Offbreak
Corey Anderson,United States of America,Batting Allrounder,false,false,false,33y 142d,Left hand Bat,Left arm Medium fast
Harmeet Singh,United States of America,Bowling Allrounder,false,false,false,31y 239d,Left hand Bat,Slow Left arm Orthodox
Milind Kumar,United States of America,Allrounder,false,false,false,33y 78d,Right hand Bat,Right arm Offbreak
Nisarg Patel,United States of America,Allrounder,false,false,false,36y 13d,Right hand Bat,Slow Left arm Orthodox
Shadley van Schalkwyk,United States of America,Allrounder,false,false,false,35y 272d,Left hand Bat,Right arm Medium
Ali Khan,United States of America,Bowler,false,false,false,33y 142d,Right hand Bat,Right arm Fast medium
Jasdeep Singh,United States of America,Bowler,false,false,false,31y 83d,Right hand Bat,Right arm Medium
Nosthush Kenjige,United States of America,Bowler,false,false,false,33y 62d,Right hand Bat,Slow Left arm Orthodox
Saurabh Netravalkar,United States of America,Bowler,false,false,false,32y 200d,Right hand Bat,Left arm Fast medium
Rovman Powell,West Indies,Middle order Batter,false,true,false,30y 285d,Right hand Bat,Right arm Medium fast
Johnson Charles,West Indies,Wicketkeeper Batter,false,false,false,35y 110d,Right hand Bat,
Shimron Hetmyer,West Indies,Middle order Batter,false,false,false,27y 129d,Left hand Bat,
Shai Hope,West Indies,Wicketkeeper Batter,false,false,false,30y 175d,Right hand Bat,
Nicholas Pooran,West Indies,Wicketkeeper Batter,false,false,false,28y 214d,Left hand Bat,Right arm Offbreak
Sherfane Rutherford,West Indies,Middle order Batter,false,false,false,25y 262d,Left hand Bat,Right arm Fast medium
Brandon King,West Indies,Top order Batter,true,false,false,29y 139d,Right hand Bat,
Roston Chase,West Indies,Allrounder,false,false,false,32y 42d,Right hand Bat,Right arm Offbreak
Kyle Mayers,West Indies,Batting Allrounder,false,false,false,31y 238d,Left hand Bat,Right arm Medium
Andre Russell,West Indies,Allrounder,false,false,false,36y 4d,Right hand Bat,Right arm Fast
Romario Shepherd,West Indies,Bowling Allrounder,false,false,false,29y 159d,Right hand Bat,Right arm Fast medium
Jason Holder,West Indies,Bowling Allrounder,true,false,false,32y 180d,Right hand Bat,Right arm Medium fast
Alzarri Joseph,West Indies,Bowler,false,false,true,27y 165d,Right hand Bat,Right arm Fast
Akeal Hosein,West Indies,Bowler,false,false,false,31y 8d,Left hand Bat,Slow Left arm Orthodox
Shamar Joseph,West Indies,Bowler,false,false,false,24y 246d,Left hand Bat,Right arm Fast
Obed McCoy,West Indies,Bowler,false,false,false,27y 120d,Left hand Bat,Left arm Fast medium
Gudakesh Motie,West Indies,Bowler,false,false,false,29y 35d,Left hand Bat,Slow Left arm Orthodox
